nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.441      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0814     |
|    std                  | 1.71        |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 95          |
|    time_elapsed         | 883         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.110748485 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.446      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0812     |
|    std                  | 1.72        |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 96         |
|    time_elapsed         | 892        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.10594532 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.3      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.449     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0842    |
|    std                  | 1.73       |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 97         |
|    time_elapsed         | 902        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.10370831 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.434     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0832    |
|    std                  | 1.74       |
|    value_loss           | 0.0236     |
----------------------------------------
Eval num_timesteps=800000, episode_reward=24.77 +/- 6.52
Episode length: 88.67 +/- 1.25
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 88.7       |
|    mean_reward          | 24.8       |
| time/                   |            |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.10152204 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.4      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.442     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0818    |
|    std                  | 1.75       |
|    value_loss           | 0.0243     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 85.5     |
|    ep_rew_mean     | 22       |
| time/              |          |
|    fps             | 880      |
|    iterations      | 98       |
|    time_elapsed    | 911      |
|    total_timesteps | 802816   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 99         |
|    time_elapsed         | 920        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.10586329 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.5      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.441     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0824    |
|    std                  | 1.76       |
|    value_loss           | 0.0272     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 100         |
|    time_elapsed         | 929         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.106154636 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.444      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0824     |
|    std                  | 1.77        |
|    value_loss           | 0.0232      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.5       |
|    ep_rew_mean          | 21         |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 101        |
|    time_elapsed         | 938        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.10938144 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.437     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.082     |
|    std                  | 1.78       |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 102        |
|    time_elapsed         | 948        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.10430855 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.452     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0804    |
|    std                  | 1.79       |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 103         |
|    time_elapsed         | 957         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.110050395 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.445      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0843     |
|    std                  | 1.81        |
|    value_loss           | 0.0253      |
-----------------------------------------
Eval num_timesteps=850000, episode_reward=20.89 +/- 1.87
Episode length: 98.33 +/- 15.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 98.3       |
|    mean_reward          | 20.9       |
| time/                   |            |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.10311282 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.436     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0838    |
|    std                  | 1.82       |
|    value_loss           | 0.0273     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.7     |
|    ep_rew_mean     | 22.3     |
| time/              |          |
|    fps             | 881      |
|    iterations      | 104      |
|    time_elapsed    | 966      |
|    total_timesteps | 851968   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.9      |
|    ep_rew_mean          | 22.1      |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 105       |
|    time_elapsed         | 976       |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.1097172 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.1     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.436    |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 1.83      |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.2       |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 106        |
|    time_elapsed         | 985        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.11576939 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.429     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0849    |
|    std                  | 1.84       |
|    value_loss           | 0.0243     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 107         |
|    time_elapsed         | 994         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.108323425 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.467      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0816     |
|    std                  | 1.85        |
|    value_loss           | 0.0244      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.2       |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 108        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.10863753 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.4      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.445     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 1.86       |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 109         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.109901845 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.458      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0848     |
|    std                  | 1.87        |
|    value_loss           | 0.023       |
-----------------------------------------
Eval num_timesteps=900000, episode_reward=20.58 +/- 0.66
Episode length: 70.00 +/- 10.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 70         |
|    mean_reward          | 20.6       |
| time/                   |            |
|    total_timesteps      | 900000     |
| train/                  |            |
|    approx_kl            | 0.10992654 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.5      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.429     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.081     |
|    std                  | 1.88       |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.9     |
|    ep_rew_mean     | 22.8     |
| time/              |          |
|    fps             | 881      |
|    iterations      | 110      |
|    time_elapsed    | 1022     |
|    total_timesteps | 901120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 111         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.106111765 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.469      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0817     |
|    std                  | 1.89        |
|    value_loss           | 0.0244      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 112        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.11253446 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.455     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 1.9        |
|    value_loss           | 0.0255     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 113         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.111093044 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.8       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.46       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.083      |
|    std                  | 1.91        |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.7       |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 114        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.11142891 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.9      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.424     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 1.93       |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 115         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.112884134 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35         |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.473      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0822     |
|    std                  | 1.94        |
|    value_loss           | 0.0243      |
-----------------------------------------
Eval num_timesteps=950000, episode_reward=29.60 +/- 6.69
Episode length: 125.00 +/- 31.97
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 125       |
|    mean_reward          | 29.6      |
| time/                   |           |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 0.1074547 |
|    clip_fraction        | 0.554     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.1     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.462    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0847   |
|    std                  | 1.95      |
|    value_loss           | 0.0249    |
---------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.8     |
|    ep_rew_mean     | 23.6     |
| time/              |          |
|    fps             | 882      |
|    iterations      | 116      |
|    time_elapsed    | 1077     |
|    total_timesteps | 950272   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 117        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.11210595 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.2      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.46      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 1.96       |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 118        |
|    time_elapsed         | 1095       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.10823918 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.3      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.47      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0823    |
|    std                  | 1.97       |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 119         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.109433785 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.46       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0819     |
|    std                  | 1.98        |
|    value_loss           | 0.0258      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 120        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.10852355 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.5      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.458     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 2          |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 121        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.11176072 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.6      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.474     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.083     |
|    std                  | 2.01       |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 122        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.11178437 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.468     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 2.03       |
|    value_loss           | 0.0296     |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=19.50 +/- 5.20
Episode length: 77.67 +/- 8.99
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 77.7       |
|    mean_reward          | 19.5       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.11062794 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.9      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.475     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0785    |
|    std                  | 2.04       |
|    value_loss           | 0.0297     |
----------------------------------------
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
  [video] hiphop → videos/training/step_001000000/hiphop.mp4
  [video] waltz → videos/training/step_001000000/waltz.mp4
  [video] edm → videos/training/step_001000000/edm.mp4
  [video] side-by-side → videos/training/step_001000000/all_genres.mp4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.9     |
|    ep_rew_mean     | 22       |
| time/              |          |
|    fps             | 868      |
|    iterations      | 123      |
|    time_elapsed    | 1159     |
|    total_timesteps | 1007616  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91         |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 124        |
|    time_elapsed         | 1168       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.10935567 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.461     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0827    |
|    std                  | 2.06       |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 125        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.11102037 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.1      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.451     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 2.07       |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 126        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.10098836 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.457     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0805    |
|    std                  | 2.09       |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 127        |
|    time_elapsed         | 1196       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.10844047 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.3      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.507     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.082     |
|    std                  | 2.1        |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.4       |
|    ep_rew_mean          | 22.8       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 128        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.11575401 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.456     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 2.12       |
|    value_loss           | 0.0247     |
----------------------------------------
Eval num_timesteps=1050000, episode_reward=19.71 +/- 3.03
Episode length: 91.67 +/- 6.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 91.7       |
|    mean_reward          | 19.7       |
